Rk,Player,Date,Age,Team,Unnamed: 5,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
542,Collin Snider,2025-05-31,29-233,SEA,,MIN,"W, 5-4 (11)","10-GF(11), W",2.0,2,0,0,0,0,1,0,1,0,0,0,7,3,P
543,Michael Soroka,2025-05-31,27-300,WSN,@,ARI,"W, 11-7","GS-6, W",5.1,6,4,4,0,1,1,0,3,0,0,0,23,7,P
544,Gabe Speier,2025-05-31,30-049,SEA,,MIN,"W, 5-4 (11)",5-6,1.2,1,0,0,0,0,0,0,4,0,0,0,6,1,P
545,Brock Stewart,2025-05-31,33-240,MIN,@,SEA,"L, 4-5 (11)","6-6, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
546,Chris Stratton,2025-05-31,34-282,LAD,,NYY,"W, 18-2",8-8,1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
547,Justin Topa,2025-05-31,34-085,MIN,@,SEA,"L, 4-5 (11)",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
548,Carlos Vargas,2025-05-31,25-230,SEA,,MIN,"W, 5-4 (11)","9-9,BS",1.0,2,1,0,1,0,0,0,1,1,0,0,6,3,P
549,Louis Varland,2025-05-31,27-173,MIN,@,SEA,"L, 4-5 (11)",5-5,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
550,Victor Vodnik,2025-05-31,25-234,COL,@,NYM,"L, 2-8",7-7,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
551,Michael Wacha,2025-05-31,33-334,KCR,,DET,"W, 1-0",GS-7,7.0,1,0,0,0,0,1,0,6,0,0,0,23,2,P
552,Will Warren,2025-05-31,25-349,NYY,@,LAD,"L, 2-18","GS-2, L",1.1,6,7,7,0,1,4,0,2,0,0,0,14,10,P
553,Luke Weaver,2025-05-31,31-283,NYY,@,LAD,"L, 2-18",7-7,1.0,1,1,1,0,1,0,0,1,0,0,0,4,1,P
554,Jacob Webb,2025-05-31,31-289,TEX,,STL,"L, 0-2",9-GF,1.0,1,0,0,0,0,1,0,0,0,0,0,5,2,P
555,Forrest Whitley,2025-05-31,27-258,HOU,,TBR,"L, 3-16",8-GF,2.0,4,5,5,0,1,2,0,3,0,0,1,12,6,P
556,Devin Williams,2025-05-31,30-252,NYY,@,LAD,"L, 2-18",6-6,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,P
557,Weston Wilson,2025-05-31,30-262,PHI,,MIL,"L, 7-17",8-GF,2.0,2,0,0,0,0,0,0,0,0,0,0,8,2,P
558,Cole Winn,2025-05-31,25-187,TEX,,STL,"L, 0-2",6-7,1.2,0,0,0,0,0,1,0,2,0,0,0,6,1,P
559,Rob Zastryzny,2025-05-31,33-066,MIL,@,PHI,"W, 17-7",7-7,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
560,Ryan Zeferjahn,2025-05-31,27-092,LAA,@,CLE,"L, 5-7","7-7, BL",0.2,3,3,3,0,1,1,0,0,0,0,0,6,4,P
