Date,Team,Opponent,Pitcher,Predicted_Ks,Actual_Ks
2025-04-29,TBR,KCR,Taj Bradley,1.99,2
2025-05-04,TBR,NYY,Taj Bradley,1.94,1
2025-05-10,TBR,MIL,Taj Bradley,3.11,5
2025-05-16,TBR,MIA,Taj Bradley,3.58,6
2025-05-21,TBR,HOU,Taj Bradley,6.12,7
2025-05-27,TBR,MIN,Taj Bradley,6.3,6
2025-06-01,TBR,HOU,Taj Bradley,8.33,10
2025-06-07,TBR,MIA,Taj Bradley,6.2,2
2025-04-05,CLE,LAA,Tanner Bibee,2.8,4
2025-04-11,CLE,KCR,Tanner Bibee,3.33,4
2025-04-17,CLE,BAL,Tanner Bibee,5.0,5
2025-04-22,CLE,NYY,Tanner Bibee,5.27,5
2025-04-29,CLE,MIN,Tanner Bibee,5.35,5
2025-05-04,CLE,TOR,Tanner Bibee,4.64,3
2025-05-10,CLE,PHI,Tanner Bibee,3.82,3
2025-05-16,CLE,CIN,Tanner Bibee,3.62,4
2025-05-22,CLE,DET,Tanner Bibee,4.61,8
2025-05-27,CLE,LAD,Tanner Bibee,6.31,7
2025-06-03,CLE,NYY,Tanner Bibee,7.49,6
2025-05-23,COL,NYY,Tanner Gordon,4.18,5
2025-05-28,COL,CHC,Tanner Gordon,3.53,1
2025-04-03,BOS,BAL,Tanner Houck,3.49,6
2025-04-09,BOS,TOR,Tanner Houck,3.51,2
2025-04-20,BOS,CHW,Tanner Houck,3.51,7
2025-04-26,BOS,CLE,Tanner Houck,4.32,6
2025-05-01,BOS,TOR,Tanner Houck,6.12,6
2025-05-07,BOS,TEX,Tanner Houck,5.15,2
2025-04-02,DET,SEA,Tarik Skubal,4.92,8
2025-04-08,DET,NYY,Tarik Skubal,5.52,6
2025-04-14,DET,MIL,Tarik Skubal,8.0,9
2025-04-20,DET,KCR,Tarik Skubal,6.28,4
2025-04-27,DET,BAL,Tarik Skubal,8.44,11
2025-05-02,DET,LAA,Tarik Skubal,7.79,8
2025-05-09,DET,TEX,Tarik Skubal,10.73,12
2025-05-14,DET,BOS,Tarik Skubal,10.35,11
2025-05-20,DET,STL,Tarik Skubal,9.34,8
2025-05-25,DET,CLE,Tarik Skubal,10.04,13
2025-05-31,DET,KCR,Tarik Skubal,8.49,7
2025-06-06,DET,CHC,Tarik Skubal,7.99,6
2025-05-05,MIL,HOU,Tobias Myers,2.06,2
2025-05-10,MIL,TBR,Tobias Myers,1.93,3
2025-05-17,MIL,MIN,Tobias Myers,2.99,4
2025-04-07,PIT,STL,Tom Harrington,3.34,5
2025-06-05,ARI,ATL,Tommy Henry,3.62,7
2025-04-05,BAL,KCR,Tomoyuki Sugano,2.14,4
2025-04-12,BAL,TOR,Tomoyuki Sugano,1.7,0
2025-04-17,BAL,CLE,Tomoyuki Sugano,2.41,3
2025-04-23,BAL,WSN,Tomoyuki Sugano,1.55,1
2025-04-28,BAL,NYY,Tomoyuki Sugano,4.09,8
2025-05-03,BAL,KCR,Tomoyuki Sugano,4.87,4
2025-05-09,BAL,LAA,Tomoyuki Sugano,5.79,5
2025-05-15,BAL,MIN,Tomoyuki Sugano,3.76,3
2025-05-21,BAL,MIL,Tomoyuki Sugano,3.58,3
2025-05-27,BAL,STL,Tomoyuki Sugano,3.27,3
2025-06-03,BAL,SEA,Tomoyuki Sugano,3.86,5
2025-05-06,LAD,MIA,Tony Gonsolin,7.9,8
2025-05-11,LAD,ARI,Tony Gonsolin,7.48,4
2025-05-18,LAD,LAA,Tony Gonsolin,5.19,3
2025-05-24,LAD,NYM,Tony Gonsolin,3.69,4
2025-05-30,LAD,NYY,Tony Gonsolin,4.12,4
2025-06-04,LAD,NYM,Tony Gonsolin,5.42,6
2025-04-06,WSN,ARI,Trevor Williams,4.66,6
2025-04-12,WSN,MIA,Trevor Williams,3.56,2
2025-04-17,WSN,PIT,Trevor Williams,4.36,5
2025-04-23,WSN,BAL,Trevor Williams,3.82,5
2025-04-28,WSN,NYM,Trevor Williams,5.1,5
2025-05-03,WSN,CIN,Trevor Williams,4.85,4
2025-05-10,WSN,STL,Trevor Williams,4.86,4
2025-05-15,WSN,ATL,Trevor Williams,3.77,4
2025-05-22,WSN,ATL,Trevor Williams,3.57,3
2025-05-28,WSN,SEA,Trevor Williams,2.84,2
2025-06-03,WSN,CHC,Trevor Williams,2.99,4
2025-04-04,MIL,CIN,Tyler Alexander,2.97,6
2025-04-09,MIL,COL,Tyler Alexander,3.51,3
2025-04-14,MIL,DET,Tyler Alexander,3.46,2
2025-04-06,LAA,CLE,Tyler Anderson,4.79,5
2025-04-12,LAA,HOU,Tyler Anderson,4.89,6
2025-04-18,LAA,SFG,Tyler Anderson,5.92,6
2025-04-24,LAA,PIT,Tyler Anderson,4.76,1
2025-04-30,LAA,SEA,Tyler Anderson,3.87,5
2025-05-06,LAA,TOR,Tyler Anderson,4.99,7
2025-05-11,LAA,BAL,Tyler Anderson,6.09,5
2025-05-17,LAA,LAD,Tyler Anderson,5.35,4
2025-05-22,LAA,ATH,Tyler Anderson,2.71,0
2025-05-27,LAA,NYY,Tyler Anderson,2.46,3
2025-06-02,LAA,BOS,Tyler Anderson,3.43,5
2025-04-13,LAD,CHC,Tyler Glasnow,6.33,7
2025-04-20,LAD,TEX,Tyler Glasnow,4.92,6
2025-04-04,TEX,TBR,Tyler Mahle,4.28,5
2025-04-09,TEX,CHC,Tyler Mahle,3.57,4
2025-04-15,TEX,LAA,Tyler Mahle,6.12,9
2025-04-20,TEX,LAD,Tyler Mahle,4.85,4
2025-04-26,TEX,SFG,Tyler Mahle,4.87,1
2025-05-01,TEX,ATH,Tyler Mahle,3.92,6
2025-05-07,TEX,BOS,Tyler Mahle,2.13,0
2025-05-12,TEX,COL,Tyler Mahle,3.82,5
2025-05-17,TEX,HOU,Tyler Mahle,2.94,3
2025-05-23,TEX,CHW,Tyler Mahle,3.66,3
2025-05-28,TEX,TOR,Tyler Mahle,3.74,5
2025-06-03,TEX,TBR,Tyler Mahle,4.26,5
2025-04-04,NYM,TOR,Tylor Megill,5.14,4
2025-04-09,NYM,MIA,Tylor Megill,5.92,7
2025-04-15,NYM,MIN,Tylor Megill,4.76,3
2025-04-21,NYM,PHI,Tylor Megill,6.5,10
2025-04-27,NYM,WSN,Tylor Megill,7.47,9
2025-05-04,NYM,STL,Tylor Megill,7.65,6
2025-05-10,NYM,CHC,Tylor Megill,7.62,7
2025-05-21,NYM,BOS,Tylor Megill,7.35,10
2025-05-27,NYM,CHW,Tylor Megill,6.45,6
2025-06-03,NYM,LAD,Tylor Megill,7.72,7
2025-04-07,MIA,NYM,Valente Bellozo,2.87,2
2025-05-02,MIA,ATH,Valente Bellozo,2.13,1
2025-05-07,MIA,LAD,Valente Bellozo,3.26,7
2025-05-13,MIA,CHC,Valente Bellozo,3.21,2
2025-04-04,BOS,STL,Walker Buehler,3.35,4
2025-04-10,BOS,TOR,Walker Buehler,4.99,7
2025-04-15,BOS,TBR,Walker Buehler,4.82,3
2025-04-21,BOS,CHW,Walker Buehler,6.29,9
2025-04-26,BOS,CLE,Walker Buehler,4.99,3
2025-05-25,BOS,BAL,Walker Buehler,3.39,3
2025-05-31,BOS,ATL,Walker Buehler,4.35,6
2025-04-06,NYY,PIT,Will Warren,4.33,5
2025-04-12,NYY,SFG,Will Warren,5.07,6
2025-04-22,NYY,CLE,Will Warren,3.57,5
2025-05-04,NYY,TBR,Will Warren,6.47,8
2025-05-09,NYY,ATH,Will Warren,6.36,7
2025-05-14,NYY,SEA,Will Warren,8.38,9
2025-05-20,NYY,TEX,Will Warren,9.01,10
2025-05-25,NYY,COL,Will Warren,7.7,7
2025-06-06,NYY,BOS,Will Warren,5.27,6
2025-03-28,LAD,DET,Yoshinobu Yamamoto,7.48,10
2025-04-04,LAD,PHI,Yoshinobu Yamamoto,5.99,5
2025-04-11,LAD,CHC,Yoshinobu Yamamoto,8.34,9
2025-04-18,LAD,TEX,Yoshinobu Yamamoto,8.46,10
2025-04-25,LAD,PIT,Yoshinobu Yamamoto,8.27,5
2025-05-02,LAD,ATL,Yoshinobu Yamamoto,7.4,6
2025-05-08,LAD,ARI,Yoshinobu Yamamoto,4.88,4
2025-05-14,LAD,ATH,Yoshinobu Yamamoto,5.53,6
2025-05-20,LAD,ARI,Yoshinobu Yamamoto,6.25,9
2025-05-26,LAD,CLE,Yoshinobu Yamamoto,7.65,7
2025-06-01,LAD,NYY,Yoshinobu Yamamoto,6.08,2
2025-06-07,LAD,STL,Yoshinobu Yamamoto,5.81,9
2025-04-02,LAA,STL,Yusei Kikuchi,5.33,6
2025-04-09,LAA,TBR,Yusei Kikuchi,5.0,5
2025-04-15,LAA,TEX,Yusei Kikuchi,5.3,6
2025-04-20,LAA,SFG,Yusei Kikuchi,6.3,6
2025-05-01,LAA,DET,Yusei Kikuchi,3.9,5
2025-05-07,LAA,TOR,Yusei Kikuchi,3.57,6
2025-05-12,LAA,SDP,Yusei Kikuchi,5.04,4
2025-05-18,LAA,LAD,Yusei Kikuchi,5.84,7
2025-05-23,LAA,MIA,Yusei Kikuchi,4.84,4
2025-05-28,LAA,NYY,Yusei Kikuchi,4.73,4
2025-06-03,LAA,BOS,Yusei Kikuchi,4.69,5
2025-04-02,ARI,NYY,Zac Gallen,7.76,13
2025-04-07,ARI,BAL,Zac Gallen,6.08,2
2025-04-13,ARI,MIL,Zac Gallen,6.43,5
2025-04-19,ARI,CHC,Zac Gallen,4.39,5
2025-04-25,ARI,ATL,Zac Gallen,5.57,6
2025-05-01,ARI,NYM,Zac Gallen,6.05,8
2025-05-06,ARI,NYM,Zac Gallen,6.18,6
2025-05-11,ARI,LAD,Zac Gallen,6.1,5
2025-05-17,ARI,COL,Zac Gallen,4.97,5
2025-05-23,ARI,STL,Zac Gallen,4.47,4
2025-05-28,ARI,PIT,Zac Gallen,4.09,3
2025-06-03,ARI,ATL,Zac Gallen,3.54,4
2025-04-02,BAL,BOS,Zach Eflin,3.57,5
2025-04-07,BAL,ARI,Zach Eflin,2.76,1
2025-05-11,BAL,LAA,Zach Eflin,3.64,5
2025-05-18,BAL,WSN,Zach Eflin,3.59,4
2025-05-24,BAL,BOS,Zach Eflin,3.27,1
2025-05-30,BAL,CHW,Zach Eflin,3.91,6
2025-06-05,BAL,SEA,Zach Eflin,4.92,7
2025-04-04,TBR,TEX,Zack Littell,4.44,3
2025-04-10,TBR,LAA,Zack Littell,5.03,4
2025-04-16,TBR,BOS,Zack Littell,4.06,5
2025-04-22,TBR,ARI,Zack Littell,3.67,2
2025-04-27,TBR,SDP,Zack Littell,2.76,1
2025-05-03,TBR,NYY,Zack Littell,2.02,3
2025-05-09,TBR,MIL,Zack Littell,3.16,5
2025-05-15,TBR,TOR,Zack Littell,2.95,2
2025-05-20,TBR,HOU,Zack Littell,4.95,6
2025-05-26,TBR,MIN,Zack Littell,4.18,4
2025-05-31,TBR,HOU,Zack Littell,5.15,6
2025-06-06,TBR,MIA,Zack Littell,5.33,4
2025-04-02,PHI,COL,Zack Wheeler,9.0,10
2025-04-08,PHI,ATL,Zack Wheeler,8.61,7
2025-04-13,PHI,STL,Zack Wheeler,6.29,3
2025-04-18,PHI,MIA,Zack Wheeler,7.78,13
2025-04-23,PHI,NYM,Zack Wheeler,8.79,9
2025-04-29,PHI,WSN,Zack Wheeler,8.71,7
2025-05-06,PHI,TBR,Zack Wheeler,8.52,9
2025-05-11,PHI,CLE,Zack Wheeler,8.34,8
2025-05-17,PHI,PIT,Zack Wheeler,8.02,6
2025-05-23,PHI,ATH,Zack Wheeler,7.36,8
2025-05-29,PHI,ATL,Zack Wheeler,6.38,6
2025-05-24,MIN,KCR,Zebby Matthews,7.87,9
2025-05-30,MIN,SEA,Zebby Matthews,7.48,7
2025-06-04,MIN,ATH,Zebby Matthews,6.12,4
